All nodes are ready!
pod/node-shell-cpu01 created
pod/node-shell-cpu02 created
pod/node-shell-cpu03 created
pod/node-shell-cpu06 created
pod/node-shell-cpu07 created
pod/node-shell-cpu08 created
pod/node-shell-cpu09 created
pod/node-shell-cpu10 created
pod "node-shell-cpu01" deleted
pod "node-shell-cpu02" deleted
pod "node-shell-cpu03" deleted
pod "node-shell-cpu06" deleted
pod "node-shell-cpu07" deleted
pod "node-shell-cpu08" deleted
pod "node-shell-cpu09" deleted
pod "node-shell-cpu10" deleted
Update NFS server
Warning: Permanently added '130.149.248.61' (ED25519) to the list of known hosts.
***
[sudo] password for fab: 
[1m[INFO][0m no qdisc to delete for the outgoing device.
[1m[INFO][0m delete eno1np0 qdisc
[31m[1m[ERROR][0m command execution failed
  command=/sbin/tc qdisc del dev eno1np0 ingress
  stderr=Error: Invalid handle.

Connection to 130.149.248.61 closed.
workflow: chipseq: copying data

            543   0%    0.00kB/s    0:00:00  
            543   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=312/314)
            543   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=284/314)
            660   0%  114.26kB/s    0:00:00 (xfr#2, to-chk=311/314)
            726   0%  178.71kB/s    0:00:00 (xfr#3, to-chk=310/314)
          1,644   0%    1.05MB/s    0:00:00 (xfr#4, to-chk=309/314)
          1,670   0%    1.07MB/s    0:00:00 (xfr#5, to-chk=308/314)
          1,756   0%  592.29kB/s    0:00:00 (xfr#6, to-chk=307/314)
          1,772   0%  600.10kB/s    0:00:00 (xfr#7, to-chk=306/314)
         15,223   0%    4.67MB/s    0:00:00 (xfr#8, to-chk=305/314)
         16,785   0%    5.16MB/s    0:00:00 (xfr#9, to-chk=304/314)
         26,009   0%    6.07MB/s    0:00:00 (xfr#10, to-chk=303/314)
         35,087   0%    8.24MB/s    0:00:00 (xfr#11, to-chk=302/314)
         36,184   0%    6.80MB/s    0:00:00 (xfr#12, to-chk=301/314)
         49,642   0%    9.36MB/s    0:00:00 (xfr#13, to-chk=300/314)
         52,252   0%    9.86MB/s    0:00:00 (xfr#14, to-chk=299/314)
         57,977   0%    9.13MB/s    0:00:00 (xfr#15, to-chk=298/314)
         67,368   0%   10.62MB/s    0:00:00 (xfr#16, to-chk=297/314)
        100,547   0%   13.62MB/s    0:00:00 (xfr#17, to-chk=296/314)
        100,906   0%   11.96MB/s    0:00:00 (xfr#18, to-chk=295/314)
        101,661   0%   12.05MB/s    0:00:00 (xfr#19, to-chk=294/314)
        101,702   0%  914.70kB/s    0:00:00 (xfr#20, to-chk=283/314)
        101,965   0%  908.67kB/s    0:00:00 (xfr#21, to-chk=282/314)
        102,038   0%  909.32kB/s    0:00:00 (xfr#22, to-chk=281/314)
        125,187   0%    1.08MB/s    0:00:00 (xfr#23, to-chk=280/314)
        126,046   0%    1.08MB/s    0:00:00 (xfr#24, to-chk=279/314)
        126,524   0%    1.08MB/s    0:00:00 (xfr#25, to-chk=272/314)
        127,420   0%    1.08MB/s    0:00:00 (xfr#26, to-chk=271/314)
        130,499   0%    1.11MB/s    0:00:00 (xfr#27, to-chk=270/314)
        130,688   0%    1.10MB/s    0:00:00 (xfr#28, to-chk=269/314)
***2   0%    1.10MB/s    0:00:00 (xfr#29, to-chk=268/314)
        132,750   0%    1.12MB/s    0:00:00 (xfr#30, to-chk=267/314)
        133,166   0%    1.11MB/s    0:00:00 (xfr#31, to-chk=266/314)
        134,514   0%    1.11MB/s    0:00:00 (xfr#32, to-chk=265/314)
        139,412   0%    1.15MB/s    0:00:00 (xfr#33, to-chk=264/314)
        139,956   0%    1.15MB/s    0:00:00 (xfr#34, to-chk=263/314)
        141,448   0%    1.16MB/s    0:00:00 (xfr#35, to-chk=262/314)
        145,058   0%    1.18MB/s    0:00:00 (xfr#36, to-chk=261/314)
        145,298   0%    1.18MB/s    0:00:00 (xfr#37, to-chk=260/314)
        145,712   0%    1.17MB/s    0:00:00 (xfr#38, to-chk=259/314)
        145,908   0%    1.17MB/s    0:00:00 (xfr#39, to-chk=255/314)
        146,104   0%    1.18MB/s    0:00:00 (xfr#40, to-chk=253/314)
        392,176   1%    2.49MB/s    0:00:00 (xfr#41, to-chk=250/314)
workflow: chain 1gbit cws-ceph (3): storing data
cp: cannot stat '/input/data/scheduler/copytasks.csv': No such file or directory
du: cannot access '/input/data/outdata': No such file or directory
workflow: chain 1gbit cws-ceph (3): cleaning up
***ound
pod "workflow-scheduler" deleted
No resources found
daemonset.apps/cleaner created
Waiting for daemon set "cleaner" rollout to finish: 0 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 1 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 2 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 3 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 4 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 5 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 6 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 7 of 8 updated pods are available...
daemon set "cleaner" successfully rolled out
daemonset.apps "cleaner" deleted
Error from server (NotFound): pods "workflow-scheduler" not found
workflow: chain: cleaning experiment inputs
All nodes are ready!
pod/node-shell-cpu01 created
pod/node-shell-cpu02 created
pod/node-shell-cpu03 created
pod/node-shell-cpu06 created
pod/node-shell-cpu07 created
pod/node-shell-cpu08 created
pod/node-shell-cpu09 created
pod/node-shell-cpu10 created
pod "node-shell-cpu01" deleted
pod "node-shell-cpu02" deleted
pod "node-shell-cpu03" deleted
pod "node-shell-cpu06" deleted
pod "node-shell-cpu07" deleted
pod "node-shell-cpu08" deleted
pod "node-shell-cpu09" deleted
pod "node-shell-cpu10" deleted
Update NFS server
passwordForK8s
[sudo] password for fab: 
[1m[INFO][0m delete eno1np0 qdisc
[1m[INFO][0m delete eno1np0 ingress qdisc
[1m[INFO][0m delete eno1np0 ifb device (ifb6697)
Connection to 130.149.248.61 closed.
workflow: fork: copying data

            242  23%    0.00kB/s    0:00:00  
            242  23%    0.00kB/s    0:00:00 (xfr#1, to-chk=1/3)
            242  23%    0.00kB/s    0:00:00 (xfr#1, to-chk=0/3)
          1,052 100%  791.02kB/s    0:00:00 (xfr#2, to-chk=0/3)
          1,052 100%   98.88kB/s    0:00:00 (xfr#2, to-chk=0/3)

              0 100%    0.00kB/s    0:00:00 (xfr#0, to-chk=0/1)
              0 100%    0.00kB/s    0:00:00 (xfr#0, to-chk=0/1)
workflow: fork: loading to cache
daemonset.apps/workflow-prepare created
Waiting for daemon set "workflow-prepare" rollout to finish: 0 of 8 updated pods are available...
Waiting for daemon set "workflow-prepare" rollout to finish: 1 of 8 updated pods are available...
Waiting for daemon set "workflow-prepare" rollout to finish: 2 of 8 updated pods are available...
Waiting for daemon set "workflow-prepare" rollout to finish: 3 of 8 updated pods are available...
Waiting for daemon set "workflow-prepare" rollout to finish: 4 of 8 updated pods are available...
Waiting for daemon set "workflow-prepare" rollout to finish: 5 of 8 updated pods are available...
Waiting for daemon set "workflow-prepare" rollout to finish: 6 of 8 updated pods are available...
Waiting for daemon set "workflow-prepare" rollout to finish: 7 of 8 updated pods are available...
daemon set "workflow-prepare" successfully rolled out
daemonset.apps "workflow-prepare" deleted
pod/node-shell-cpu01 created
pod/node-shell-cpu02 created
pod/node-shell-cpu03 created
pod/node-shell-cpu06 created
pod/node-shell-cpu07 created
pod/node-shell-cpu08 created
pod/node-shell-cpu09 created
pod/node-shell-cpu10 created
pod "node-shell-cpu01" deleted
pod "node-shell-cpu02" deleted
pod "node-shell-cpu03" deleted
pod "node-shell-cpu06" deleted
pod "node-shell-cpu07" deleted
pod "node-shell-cpu08" deleted
pod "node-shell-cpu09" deleted
pod "node-shell-cpu10" deleted
Update NFS server
passwordForK8s
[sudo] password for fab: 
[1m[INFO][0m no qdisc to delete for the outgoing device.
[1m[INFO][0m delete eno1np0 qdisc
[31m[1m[ERROR][0m command execution failed
  command=/sbin/tc qdisc del dev eno1np0 ingress
  stderr=Error: Invalid handle.

Connection to 130.149.248.61 closed.
workflow: fork 1gbit la-ceph (1): starting scheduler
pod/workflow-scheduler created
pod/workflow-scheduler condition met
workflow: fork 1gbit la-ceph (1): running on cluster
All nodes are ready!
N E X T F L O W  ~  version 23.07.0-edge
Launching `/input/fork/main.nf` [sad_sanger] DSL2 - revision: 64aabf06f3
[27/9bfc4e] Submitted process > writeLargeFile (1)
[3f/f11887] Submitted process > revertFile (2)
[93/9b0343] Submitted process > revertFile (30)
[3f/3070c8] Submitted process > revertFile (32)
[79/196d9c] Submitted process > revertFile (23)
[ba/d46c6d] Submitted process > revertFile (9)
[7c/24c563] Submitted process > revertFile (20)
[f2/59f475] Submitted process > revertFile (19)
[75/153025] Submitted process > revertFile (3)
[4b/74c2a2] Submitted process > revertFile (31)
[35/4252f0] Submitted process > revertFile (26)
[53/7cd034] Submitted process > revertFile (15)
[78/c6d614] Submitted process > revertFile (10)
[fb/d63bcf] Submitted process > revertFile (5)
[f1/e5fb07] Submitted process > revertFile (4)
[7e/d93004] Submitted process > revertFile (13)
[67/2f56f3] Submitted process > revertFile (12)
[a3/63646b] Submitted process > revertFile (6)
[a3/67fc4c] Submitted process > revertFile (29)
[32/5962bb] Submitted process > revertFile (8)
[ae/683218] Submitted process > revertFile (25)
[92/7c2e5d] Submitted process > revertFile (7)
[5e/02b821] Submitted process > revertFile (24)
[d0/180a8c] Submitted process > revertFile (28)
[9b/b10205] Submitted process > revertFile (27)
[c7/425d43] Submitted process > revertFile (14)
[11/e555c4] Submitted process > revertFile (22)
[5b/8fa743] Submitted process > revertFile (17)
[d8/fde1f0] Submitted process > revertFile (1)
[69/8dba22] Submitted process > revertFile (11)
[09/db25bd] Submitted process > revertFile (16)
[54/c7ebb8] Submitted process > revertFile (21)
[14/615cc5] Submitted process > revertFile (18)
[30/411717] Submitted process > revertFile (42)
[d8/669982] Submitted process > revertFile (43)
[bc/b597b8] Submitted process > revertFile (33)
[2a/a75948] Submitted process > revertFile (37)
[36/a40dec] Submitted process > revertFile (34)
[07/3ee106] Submitted process > revertFile (35)
[22/d37d04] Submitted process > revertFile (38)
[f0/b9c628] Submitted process > revertFile (36)
[c9/2d5580] Submitted process > revertFile (39)
[6e/9ef7fc] Submitted process > revertFile (40)
[9a/1cd6a7] Submitted process > revertFile (41)
[f2/bd63db] Submitted process > revertFile (44)
[2f/0e25ce] Submitted process > revertFile (45)
[c9/34349c] Submitted process > revertFile (48)
[1d/3b3375] Submitted process > revertFile (46)
[2c/70337c] Submitted process > revertFile (47)
[58/692ff3] Submitted process > revertFile (49)
[e9/bf2205] Submitted process > revertFile (50)
[ea/ba1c1f] Submitted process > revertFile (52)
[a8/2bf034] Submitted process > revertFile (51)
[7b/3a2d01] Submitted process > revertFile (54)
[6b/5090bf] Submitted process > revertFile (53)
[80/c4f300] Submitted process > revertFile (55)
[c8/a5eb2e] Submitted process > revertFile (56)
[5f/43e1a6] Submitted process > revertFile (57)
[4b/b685fc] Submitted process > revertFile (61)
[00/5dc1a3] Submitted process > revertFile (58)
[4e/f73295] Submitted process > revertFile (60)
[98/4e450b] Submitted process > revertFile (59)
[6f/6b7c38] Submitted process > revertFile (62)
[f7/54e5da] Submitted process > revertFile (64)
[0d/31d474] Submitted process > revertFile (63)
[0a/ae1ca1] Submitted process > revertFile (69)
[4a/601c95] Submitted process > revertFile (65)
[ae/6e5cb1] Submitted process > revertFile (71)
[1f/c3f08b] Submitted process > revertFile (67)
[0a/309b08] Submitted process > revertFile (66)
[26/f15d1a] Submitted process > revertFile (68)
[a7/0fafe4] Submitted process > revertFile (70)
[2d/192629] Submitted process > revertFile (72)
[99/8b85fd] Submitted process > revertFile (73)
[c5/b7c20d] Submitted process > revertFile (74)
[b9/dd9d8d] Submitted process > revertFile (75)
[44/f8411f] Submitted process > revertFile (76)
[9c/d73765] Submitted process > revertFile (77)
[7e/13ae60] Submitted process > revertFile (80)
[b3/ad11f2] Submitted process > revertFile (78)
[91/94cf0b] Submitted process > revertFile (79)
[4b/e03061] Submitted process > revertFile (82)
[8d/6ea0b1] Submitted process > revertFile (81)
[18/af4c50] Submitted process > revertFile (84)
[17/033cdf] Submitted process > revertFile (83)
[26/f1cd05] Submitted process > revertFile (88)
[04/d11c75] Submitted process > revertFile (86)
[19/d9ddc8] Submitted process > revertFile (87)
[a7/398c66] Submitted process > revertFile (94)
[c0/ff4eb8] Submitted process > revertFile (90)
[88/e58291] Submitted process > revertFile (85)
[d9/045f10] Submitted process > revertFile (89)
[de/3f96de] Submitted process > revertFile (91)
***bmitted process > revertFile (98)
[71/4eed57] Submitted process > revertFile (92)
[cf/766a55] Submitted process > revertFile (93)
[07/37496b] Submitted process > revertFile (100)
[47/65797c] Submitted process > revertFile (95)
[e3/70692c] Submitted process > revertFile (96)
[42/633928] Submitted process > revertFile (97)
[8c/0ddd1e] Submitted process > revertFile (99)
workflow: fork 1gbit la-ceph (1): storing data
du: cannot access '/input/data/outdata': No such file or directory
workflow: fork 1gbit la-ceph (1): cleaning up
No resources found
pod "mount-sad-sanger-bgpgl" deleted
pod "mount-sad-sanger-btf2v" deleted
pod "mount-sad-sanger-c5lwj" deleted
pod "mount-sad-sanger-fzkgl" deleted
pod "mount-sad-sanger-l6qxg" deleted
pod "mount-sad-sanger-pw7jd" deleted
pod "workflow-scheduler" deleted
No resources found
daemonset.apps/cleaner created
Waiting for daemon set "cleaner" rollout to finish: 0 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 1 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 2 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 3 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 4 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 5 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 6 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 7 of 8 updated pods are available...
daemon set "cleaner" successfully rolled out
daemonset.apps "cleaner" deleted
Error from server (NotFound): pods "workflow-scheduler" not found
pod/node-shell-cpu01 created
pod/node-shell-cpu02 created
pod/node-shell-cpu03 created
pod/node-shell-cpu06 created
pod/node-shell-cpu07 created
pod/node-shell-cpu08 created
pod/node-shell-cpu09 created
pod/node-shell-cpu10 created
pod "node-shell-cpu01" deleted
pod "node-shell-cpu02" deleted
pod "node-shell-cpu03" deleted
pod "node-shell-cpu06" deleted
pod "node-shell-cpu07" deleted
pod "node-shell-cpu08" deleted
pod "node-shell-cpu09" deleted
pod "node-shell-cpu10" deleted
Update NFS server
passwordForK8s
[sudo] password for fab: 
[1m[INFO][0m delete eno1np0 qdisc
[1m[INFO][0m delete eno1np0 ingress qdisc
[1m[INFO][0m delete eno1np0 ifb device (ifb6697)
Connection to 130.149.248.61 closed.
workflow: fork 1gbit la-ceph (2): starting scheduler
pod/workflow-scheduler created
pod/workflow-scheduler condition met
workflow: fork 1gbit la-ceph (2): running on cluster
All nodes are ready!
N E X T F L O W  ~  version 23.07.0-edge
Launching `/input/fork/main.nf` [sick_wright] DSL2 - revision: 64aabf06f3
[f5/8e6a94] Submitted process > writeLargeFile (1)
[af/150205] Submitted process > revertFile (30)
[89/44a83f] Submitted process > revertFile (21)
[04/b92019] Submitted process > revertFile (16)
[53/5d82c0] Submitted process > revertFile (24)
[20/c56ab7] Submitted process > revertFile (14)
[20/864417] Submitted process > revertFile (6)
[a7/5c8713] Submitted process > revertFile (4)
[1f/de7de6] Submitted process > revertFile (26)
[6a/af3862] Submitted process > revertFile (1)
[b7/da6397] Submitted process > revertFile (28)
[f9/de2e5a] Submitted process > revertFile (20)
[f4/635579] Submitted process > revertFile (15)
[11/deec82] Submitted process > revertFile (8)
[5a/500541] Submitted process > revertFile (17)
[6f/377eb2] Submitted process > revertFile (18)
[82/d7d003] Submitted process > revertFile (23)
[90/b44e68] Submitted process > revertFile (42)
[1e/503b69] Submitted process > revertFile (27)
[a6/5d3132] Submitted process > revertFile (22)
[56/f0cd65] Submitted process > revertFile (7)
[f4/e35b67] Submitted process > revertFile (36)
[e8/17726a] Submitted process > revertFile (11)
[d1/7036f8] Submitted process > revertFile (12)
[91/4c377b] Submitted process > revertFile (9)
[d4/62cf3e] Submitted process > revertFile (3)
[1f/628ee9] Submitted process > revertFile (37)
[c7/e94df5] Submitted process > revertFile (29)
[23/32aa0e] Submitted process > revertFile (5)
[4b/1d20df] Submitted process > revertFile (13)
[8e/df1274] Submitted process > revertFile (19)
[b2/dd12ed] Submitted process > revertFile (2)
[c5/ffb008] Submitted process > revertFile (32)
[c3/f29c41] Submitted process > revertFile (10)
[5b/308ccc] Submitted process > revertFile (25)
[01/97c470] Submitted process > revertFile (31)
[f9/b022a6] Submitted process > revertFile (34)
[28/7399a6] Submitted process > revertFile (40)
[28/8ade76] Submitted process > revertFile (65)
[d6/a54208] Submitted process > revertFile (35)
[bb/cd3d74] Submitted process > revertFile (33)
[9f/f10d9c] Submitted process > revertFile (39)
[6c/324ca5] Submitted process > revertFile (38)
[9a/3f8c59] Submitted process > revertFile (41)
[0e/f47c84] Submitted process > revertFile (43)
[40/a44ebd] Submitted process > revertFile (44)
[7f/43234d] Submitted process > revertFile (45)
[80/98125e] Submitted process > revertFile (47)
[1e/a67d2c] Submitted process > revertFile (49)
[35/bac012] Submitted process > revertFile (46)
[3c/bcdbc5] Submitted process > revertFile (50)
[11/7ba974] Submitted process > revertFile (51)
[7e/8d930e] Submitted process > revertFile (48)
[4b/cd3104] Submitted process > revertFile (52)
[e6/339994] Submitted process > revertFile (53)
[b1/0768f3] Submitted process > revertFile (54)
[c2/90aae9] Submitted process > revertFile (56)
[d4/f19c79] Submitted process > revertFile (57)
[58/e72703] Submitted process > revertFile (55)
[b3/29e6de] Submitted process > revertFile (58)
[27/43d82a] Submitted process > revertFile (60)
[7c/9545c1] Submitted process > revertFile (59)
[3e/f4cd0c] Submitted process > revertFile (61)
[6f/f0f2d4] Submitted process > revertFile (64)
[a5/58fd1d] Submitted process > revertFile (62)
[3f/4a4539] Submitted process > revertFile (63)
[b8/b1ee5a] Submitted process > revertFile (66)
[84/903f48] Submitted process > revertFile (67)
[aa/e9feb9] Submitted process > revertFile (68)
[dd/c8f601] Submitted process > revertFile (69)
[a6/6789f0] Submitted process > revertFile (71)
[f8/4ad462] Submitted process > revertFile (70)
[ad/0e1c93] Submitted process > revertFile (73)
[2b/e84289] Submitted process > revertFile (72)
[e7/98fe1f] Submitted process > revertFile (74)
[f2/588df5] Submitted process > revertFile (75)
[a6/9c0ba5] Submitted process > revertFile (77)
[f5/38cc26] Submitted process > revertFile (76)
[3a/fc6285] Submitted process > revertFile (78)
[f6/fed74e] Submitted process > revertFile (79)
[92/69a4af] Submitted process > revertFile (80)
[b5/a570c4] Submitted process > revertFile (81)
[c3/01d9a8] Submitted process > revertFile (83)
[d7/0af510] Submitted process > revertFile (82)
[23/7d8bc0] Submitted process > revertFile (85)
[11/821853] Submitted process > revertFile (86)
[9a/fd242c] Submitted process > revertFile (87)
[29/bc2d73] Submitted process > revertFile (84)
[ad/f69c86] Submitted process > revertFile (89)
[5a/604896] Submitted process > revertFile (90)
[fc/937638] Submitted process > revertFile (88)
[c3/b7161a] Submitted process > revertFile (93)
[fc/a3f009] Submitted process > revertFile (91)
[5c/3e825d] Submitted process > revertFile (92)
[e7/71beaf] Submitted process > revertFile (94)
[c4/6b21ff] Submitted process > revertFile (95)
[05/5af5d7] Submitted process > revertFile (96)
[da/4c719f] Submitted process > revertFile (97)
[dc/7fe647] Submitted process > revertFile (98)
[c0/16a74f] Submitted process > revertFile (99)
[1b/a690db] Submitted process > revertFile (100)
workflow: fork 1gbit la-ceph (2): storing data
du: cannot access '/input/data/outdata': No such file or directory
workflow: fork 1gbit la-ceph (2): cleaning up
No resources found
pod "mount-sick-wright-6p8b6" deleted
pod "mount-sick-wright-9whpx" deleted
pod "mount-sick-wright-b28wg" deleted
pod "mount-sick-wright-jpxf5" deleted
pod "mount-sick-wright-l8mr2" deleted
pod "mount-sick-wright-ptfpr" deleted
pod "workflow-scheduler" deleted
No resources found
daemonset.apps/cleaner created
Waiting for daemon set "cleaner" rollout to finish: 0 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 1 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 2 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 3 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 4 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 5 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 6 of 8 updated pods are available...
Waiting for daemon set "cleaner" rollout to finish: 7 of 8 updated pods are available...
daemon set "cleaner" successfully rolled out
daemonset.apps "cleaner" deleted
Error from server (NotFound): pods "workflow-scheduler" not found
pod/node-shell-cpu01 created
pod/node-shell-cpu02 created
***-cpu03 created
pod/node-shell-cpu06 created
pod/node-shell-cpu07 created
pod/node-shell-cpu08 created
pod/node-shell-cpu09 created
pod/node-shell-cpu10 created
pod "node-shell-cpu01" deleted
pod "node-shell-cpu02" deleted
pod "node-shell-cpu03" deleted
pod "node-shell-cpu06" deleted
pod "node-shell-cpu07" deleted
pod "node-shell-cpu08" deleted
pod "node-shell-cpu09" deleted
pod "node-shell-cpu10" deleted
Update NFS server
passwordForK8s
[sudo] password for fab: 
[1m[INFO][0m delete eno1np0 qdisc
[1m[INFO][0m delete eno1np0 ingress qdisc
[1m[INFO][0m delete eno1np0 ifb device (ifb6697)
Connection to 130.149.248.61 closed.
workflow: fork 1gbit la-ceph (3): starting scheduler
pod/workflow-scheduler created
pod/workflow-scheduler condition met
workflow: fork 1gbit la-ceph (3): running on cluster
All nodes are ready!
N E X T F L O W  ~  version 23.07.0-edge
Launching `/input/fork/main.nf` [mighty_bell] DSL2 - revision: 64aabf06f3
[54/bab843] Submitted process > writeLargeFile (1)
[f1/2344a0] Submitted process > revertFile (21)
[6f/674fcb] Submitted process > revertFile (26)
[da/96a9cb] Submitted process > revertFile (20)
[54/b5c60c] Submitted process > revertFile (15)
[4c/687923] Submitted process > revertFile (32)
[2d/308ac9] Submitted process > revertFile (10)
[aa/22adcd] Submitted process > revertFile (27)
[3d/bf36c1] Submitted process > revertFile (22)
[a0/acfb92] Submitted process > revertFile (28)
***bmitted process > revertFile (29)
[89/c70c5b] Submitted process > revertFile (19)
[72/0da80a] Submitted process > revertFile (23)
[f5/7475f6] Submitted process > revertFile (14)
[e3/0eaf78] Submitted process > revertFile (39)
[db/cfa6da] Submitted process > revertFile (17)
[ed/3a9ac2] Submitted process > revertFile (13)
[e2/b77dd7] Submitted process > revertFile (30)
[2d/9b5ae8] Submitted process > revertFile (6)
[1b/ca6b62] Submitted process > revertFile (3)
[63/26e486] Submitted process > revertFile (7)
[5e/84ee70] Submitted process > revertFile (5)
[4a/bc8ff5] Submitted process > revertFile (4)
[da/2fbf12] Submitted process > revertFile (38)
[2f/509074] Submitted process > revertFile (24)
[66/86eff4] Submitted process > revertFile (31)
[b5/6ac3ef] Submitted process > revertFile (16)
[6a/33f07c] Submitted process > revertFile (9)
[35/293482] Submitted process > revertFile (25)
[86/be3e89] Submitted process > revertFile (8)
[e7/675ae9] Submitted process > revertFile (1)
