Skipping Synthetic_Bwa_200 la 1
All nodes are ready!
pod/node-shell-cpu01 created
pod/node-shell-cpu02 created
pod/node-shell-cpu03 created
pod/node-shell-cpu06 created
pod/node-shell-cpu07 created
pod/node-shell-cpu08 created
pod/node-shell-cpu09 created
pod/node-shell-cpu10 created
pod "node-shell-cpu01" deleted
pod "node-shell-cpu02" deleted
pod "node-shell-cpu03" deleted
pod "node-shell-cpu06" deleted
pod "node-shell-cpu07" deleted
pod "node-shell-cpu08" deleted
pod "node-shell-cpu09" deleted
pod "node-shell-cpu10" deleted
Update NFS server
Warning: Permanently added '130.149.248.61' (ED25519) to the list of known hosts.
***
[sudo] password for fab: 
[1m[INFO][0m delete eno1np0 qdisc
[1m[INFO][0m delete eno1np0 ingress qdisc
[1m[INFO][0m delete eno1np0 ifb device (ifb6697)
Connection to 130.149.248.61 closed.
workflow: Synthetic_Bwa_200: copying data

         32,768   2%    0.00kB/s    0:00:00  
         38,802   3%    5.75MB/s    0:00:00 (xfr#1, to-chk=7/9)
         38,802   3%    5.75MB/s    0:00:00 (xfr#1, to-chk=0/9)
         39,187   3%    6.12MB/s    0:00:00 (xfr#2, to-chk=6/9)
         39,311   3%    6.24MB/s    0:00:00 (xfr#3, to-chk=5/9)
         39,476   3%    3.20MB/s    0:00:00 (xfr#4, to-chk=4/9)
         39,642   3%    3.28MB/s    0:00:00 (xfr#5, to-chk=3/9)
        200,933  18%   11.46MB/s    0:00:00 (xfr#6, to-chk=2/9)
        205,421  18%   10.98MB/s    0:00:00 (xfr#7, to-chk=1/9)
      1,099,691 100%   46.25MB/s    0:00:00 (xfr#8, to-chk=0/9)
      1,099,691 100%   44.24MB/s    0:00:00 (xfr#8, to-chk=0/9)

            902  13%    0.00kB/s    0:00:00  
            902  13%    0.00kB/s    0:00:00 (xfr#1, to-chk=1/3)
            902  13%    0.00kB/s    0:00:00 (xfr#1, to-chk=0/3)
          6,883 100%    5.70MB/s    0:00:00 (xfr#2, to-chk=0/3)
          6,883 100%  973.47kB/s    0:00:00 (xfr#2, to-chk=0/3)
Skipping file workflow_infile_0213.bwt (213/1727): already exists (size 48924767)
Skipping file workflow_infile_0214.gz (214/1727): already exists (size 5449425)
Skipping file workflow_infile_0215.gz (215/1727): already exists (size 5449425)
Skipping file workflow_infile_0216.amb (216/1727): already exists (size 12957)
Skipping file workflow_infile_0217.amb (217/1727): already exists (size 12957)
Skipping file workflow_infile_0218.txt (218/1727): already exists (size 626)
Skipping file workflow_infile_0219.fa (219/1727): already exists (size 49537211)
Skipping file workflow_infile_0220.fa (220/1727): already exists (size 49537211)
Skipping file workflow_infile_0221.ann (221/1727): already exists (size 2372)
Skipping file workflow_infile_0222.ann (222/1727): already exists (size 2372)
Skipping file workflow_infile_0223.bwt (223/1727): already exists (size 48924767)
Skipping file workflow_infile_0224.bwt (224/1727): already exists (size 48924767)
Skipping file workflow_infile_0225.txt (225/1727): already exists (size 798)
Skipping file workflow_infile_0226.dict (226/1727): already exists (size 7128)
Skipping file workflow_infile_0227.txt (227/1727): already exists (size 626)
Skipping file workflow_infile_0228.gz (228/1727): already exists (size 5449425)
Skipping file workflow_infile_0229.pac (229/1727): already exists (size 12231191)
Skipping file workflow_infile_0230.fai (230/1727): already exists (size 2068)
Skipping file workflow_infile_0231.sa (231/1727): already exists (size 24462384)
Skipping file workflow_infile_0232.gz (232/1727): already exists (size 5449425)
Skipping file workflow_infile_0233.gz (233/1727): already exists (size 5449425)
Skipping file workflow_infile_0234.dict (234/1727): already exists (size 7128)
Skipping file workflow_infile_0235.amb (235/1727): already exists (size 12957)
Skipping file workflow_infile_0236.pac (236/1727): already exists (size 12231191)
Skipping file workflow_infile_0237.gz (237/1727): already exists (size 5449425)
Skipping file workflow_infile_0238.fa (238/1727): already exists (size 49537211)
Skipping file workflow_infile_0239.fai (239/1727): already exists (size 2068)
Skipping file workflow_infile_0240.ann (240/1727): already exists (size 2372)
Skipping file workflow_infile_0241.sa (241/1727): already exists (size 24462384)
Skipping file workflow_infile_0242.bwt (242/1727): already exists (size 48924767)
Skipping file workflow_infile_0243.dict (243/1727): already exists (size 7128)
Skipping file workflow_infile_0244.gz (244/1727): already exists (size 5449425)
Skipping file workflow_infile_0245.pac (245/1727): already exists (size 12231191)
Skipping file workflow_infile_0246.amb (246/1727): already exists (size 12957)
Skipping file workflow_infile_0247.txt (247/1727): already exists (size 626)
Skipping file workflow_infile_0248.fai (248/1727): already exists (size 2068)
Skipping file workflow_infile_0249.fa (249/1727): already exists (size 49537211)
Skipping file workflow_infile_0250.sa (250/1727): already exists (size 24462384)
Skipping file workflow_infile_0251.ann (251/1727): already exists (size 2372)
Skipping file workflow_infile_0252.gz (252/1727): already exists (size 5449425)
Skipping file workflow_infile_0253.bwt (253/1727): already exists (size 48924767)
Skipping file workflow_infile_0254.amb (254/1727): already exists (size 12957)
Skipping file workflow_infile_0255.dict (255/1727): already exists (size 7128)
Skipping file workflow_infile_0256.fa (256/1727): already exists (size 49537211)
Skipping file workflow_infile_0257.txt (257/1727): already exists (size 626)
Skipping file workflow_infile_0258.pac (258/1727): already exists (size 12231191)
Skipping file workflow_infile_0259.ann (259/1727): already exists (size 2372)
Skipping file workflow_infile_0260.fai (260/1727): already exists (size 2068)
Skipping file workflow_infile_0261.bwt (261/1727): already exists (size 48924767)
Skipping file workflow_infile_0262.txt (262/1727): already exists (size 626)
Skipping file workflow_infile_0263.amb (263/1727): already exists (size 12957)
Skipping file workflow_infile_0264.sa (264/1727): already exists (size 24462384)
Skipping file workflow_infile_0265.txt (265/1727): already exists (size 798)
Skipping file workflow_infile_0266.dict (266/1727): already exists (size 7128)
Skipping file workflow_infile_0267.gz (267/1727): already exists (size 5449425)
Skipping file workflow_infile_0268.dict (268/1727): already exists (size 7128)
Skipping file workflow_infile_0269.ann (269/1727): already exists (size 2372)
Skipping file workflow_infile_0270.amb (270/1727): already exists (size 12957)
Skipping file workflow_infile_0271.pac (271/1727): already exists (size 12231191)
Skipping file workflow_infile_0272.fai (272/1727): already exists (size 2068)
Skipping file workflow_infile_0273.fa (273/1727): already exists (size 49537211)
Skipping file workflow_infile_0274.fai (274/1727): already exists (size 2068)
Skipping file workflow_infile_0275.pac (275/1727): already exists (size 12231191)
Skipping file workflow_infile_0276.dict (276/1727): already exists (size 7128)
Skipping file workflow_infile_0277.ann (277/1727): already exists (size 2372)
Skipping file workflow_infile_0278.sa (278/1727): already exists (size 24462384)
Skipping file workflow_infile_0279.sa (279/1727): already exists (size 24462384)
Skipping file workflow_infile_0280.pac (280/1727): already exists (size 12231191)
Skipping file workflow_infile_0281.bwt (281/1727): already exists (size 48924767)
Skipping file workflow_infile_0282.gz (282/1727): already exists (size 5449425)
Skipping file workflow_infile_0283.gz (283/1727): already exists (size 5449425)
Skipping file workflow_infile_0284.fai (284/1727): already exists (size 2068)
Skipping file workflow_infile_0285.amb (285/1727): already exists (size 12957)
Skipping file workflow_infile_0286.fa (286/1727): already exists (size 49537211)
Skipping file workflow_infile_0287.sa (287/1727): already exists (size 24462384)
Skipping file workflow_infile_0288.txt (288/1727): already exists (size 626)
Skipping file workflow_infile_0289.fa (289/1727): already exists (size 49537211)
Skipping file workflow_infile_0290.bwt (290/1727): already exists (size 48924767)
Skipping file workflow_infile_0291.gz (291/1727): already exists (size 5449425)
Skipping file workflow_infile_0292.ann (292/1727): already exists (size 2372)
Skipping file workflow_infile_0293.amb (293/1727): already exists (size 12957)
Skipping file workflow_infile_0294.bwt (294/1727): already exists (size 48924767)
Skipping file workflow_infile_0295.fa (295/1727): already exists (size 49537211)
Skipping file workflow_infile_0296.ann (296/1727): already exists (size 2372)
Skipping file workflow_infile_0297.dict (297/1727): already exists (size 7128)
Skipping file workflow_infile_0298.txt (298/1727): already exists (size 626)
Skipping file workflow_infile_0299.bwt (299/1727): already exists (size 48924767)
Skipping file workflow_infile_0300.pac (300/1727): already exists (size 12231191)
Skipping file workflow_infile_0301.txt (301/1727): already exists (size 798)
Skipping file workflow_infile_0302.fai (302/1727): already exists (size 2068)
Skipping file workflow_infile_0303.sa (303/1727): already exists (size 24462384)
Skipping file workflow_infile_0304.gz (304/1727): already exists (size 5449425)
Skipping file workflow_infile_0305.dict (305/1727): already exists (size 7128)
Skipping file workflow_infile_0306.amb (306/1727): already exists (size 12957)
Skipping file workflow_infile_0307.pac (307/1727): already exists (size 12231191)
Skipping file workflow_infile_0308.fa (308/1727): already exists (size 49537211)
Skipping file workflow_infile_0309.fai (309/1727): already exists (size 2068)
Skipping file workflow_infile_0310.ann (310/1727): already exists (size 2372)
Skipping file workflow_infile_0311.sa (311/1727): already exists (size 24462384)
Skipping file workflow_infile_0312.bwt (312/1727): already exists (size 48924767)
Skipping file workflow_infile_0313.gz (313/1727): already exists (size 5449425)
Skipping file workflow_infile_0314.pac (314/1727): already exists (size 12231191)
Skipping file workflow_infile_0315.amb (315/1727): already exists (size 12957)
Skipping file workflow_infile_0316.txt (316/1727): already exists (size 626)
Skipping file workflow_infile_0317.fai (317/1727): already exists (size 2068)
Skipping file workflow_infile_0318.fa (318/1727): already exists (size 49537211)
Skipping file workflow_infile_0319.sa (319/1727): already exists (size 24462384)
Skipping file workflow_infile_0320.ann (320/1727): already exists (size 2372)
Skipping file workflow_infile_0321.gz (321/1727): already exists (size 5449425)
Skipping file workflow_infile_0322.gz (322/1727): already exists (size 5449425)
Skipping file workflow_infile_0323.bwt (323/1727): already exists (size 48924767)
Skipping file workflow_infile_0324.amb (324/1727): already exists (size 12957)
Skipping file workflow_infile_0325.dict (325/1727): already exists (size 7128)
Skipping file workflow_infile_0326.fa (326/1727): already exists (size 49537211)
Skipping file workflow_infile_0327.txt (327/1727): already exists (size 626)
Skipping file workflow_infile_0328.pac (328/1727): already exists (size 12231191)
Skipping file workflow_infile_0329.ann (329/1727): already exists (size 2372)
Skipping file workflow_infile_0330.fai (330/1727): already exists (size 2068)
Skipping file workflow_infile_0331.bwt (331/1727): already exists (size 48924767)
Skipping file workflow_infile_0332.sa (332/1727): already exists (size 24462384)
Skipping file workflow_infile_0333.gz (333/1727): already exists (size 5449425)
Skipping file workflow_infile_0334.txt (334/1727): already exists (size 626)
Skipping file workflow_infile_0335.dict (335/1727): already exists (size 7128)
Skipping file workflow_infile_0336.txt (336/1727): already exists (size 626)
Skipping file workflow_infile_0337.amb (337/1727): already exists (size 12957)
Skipping file workflow_infile_0338.amb (338/1727): already exists (size 12957)
Skipping file workflow_infile_0339.pac (339/1727): already exists (size 12231191)
Skipping file workflow_infile_0340.dict (340/1727): already exists (size 7128)
Skipping file workflow_infile_0341.fa (341/1727): already exists (size 49537211)
Skipping file workflow_infile_0342.fai (342/1727): already exists (size 2068)
Skipping file workflow_infile_0343.ann (343/1727): already exists (size 2372)
Skipping file workflow_infile_0344.ann (344/1727): already exists (size 2372)
Skipping file workflow_infile_0345.sa (345/1727): already exists (size 24462384)
Skipping file workflow_infile_0346.fai (346/1727): already exists (size 2068)
Skipping file workflow_infile_0347.bwt (347/1727): already exists (size 48924767)
Skipping file workflow_infile_0348.gz (348/1727): already exists (size 5449425)
Skipping file workflow_infile_0349.pac (349/1727): already exists (size 12231191)
Skipping file workflow_infile_0350.amb (350/1727): already exists (size 12957)
Skipping file workflow_infile_0351.sa (351/1727): already exists (size 24462384)
Skipping file workflow_infile_0352.txt (352/1727): already exists (size 626)
Skipping file workflow_infile_0353.fa (353/1727): already exists (size 49537211)
Skipping file workflow_infile_0354.gz (354/1727): already exists (size 5449425)
Skipping file workflow_infile_0355.ann (355/1727): already exists (size 2372)
Skipping file workflow_infile_0356.fa (356/1727): already exists (size 49537211)
Skipping file workflow_infile_0357.bwt (357/1727): already exists (size 48924767)
Skipping file workflow_infile_0358.bwt (358/1727): already exists (size 48924767)
Skipping file workflow_infile_0359.dict (359/1727): already exists (size 7128)
Skipping file workflow_infile_0360.dict (360/1727): already exists (size 7128)
Skipping file workflow_infile_0361.txt (361/1727): already exists (size 626)
Skipping file workflow_infile_0362.pac (362/1727): already exists (size 12231191)
Skipping file workflow_infile_0363.pac (363/1727): already exists (size 12231191)
Skipping file workflow_infile_0364.fai (364/1727): already exists (size 2068)
Skipping file workflow_infile_0365.fai (365/1727): already exists (size 2068)
Skipping file workflow_infile_0366.fastq (366/1727): already exists (size 1192)
Skipping file workflow_infile_0367.sa (367/1727): already exists (size 24462384)
Skipping file workflow_infile_0368.sa (368/1727): already exists (size 24462384)
Skipping file workflow_infile_0369.gz (369/1727): already exists (size 5449425)
Skipping file workflow_infile_0370.dict (370/1727): already exists (size 7128)
Skipping file workflow_infile_0371.gz (371/1727): already exists (size 5449425)
Skipping file workflow_infile_0372.amb (372/1727): already exists (size 12957)
Skipping file workflow_infile_0373.dict (373/1727): already exists (size 7128)
Skipping file workflow_infile_0374.pac (374/1727): already exists (size 12231191)
Skipping file workflow_infile_0375.amb (375/1727): already exists (size 12957)
Skipping file workflow_infile_0376.fa (376/1727): already exists (size 49537211)
Skipping file workflow_infile_0377.pac (377/1727): already exists (size 12231191)
Skipping file workflow_infile_0378.fai (378/1727): already exists (size 2068)
Skipping file workflow_infile_0379.fa (379/1727): already exists (size 49537211)
Skipping file workflow_infile_0380.ann (380/1727): already exists (size 2372)
Skipping file workflow_infile_0381.fai (381/1727): already exists (size 2068)
Skipping file workflow_infile_0382.sa (382/1727): already exists (size 24462384)
Skipping file workflow_infile_0383.ann (383/1727): already exists (size 2372)
Skipping file workflow_infile_0384.bwt (384/1727): already exists (size 48924767)
Skipping file workflow_infile_0385.fastq (385/1727): already exists (size 1192)
Skipping file workflow_infile_0386.gz (386/1727): already exists (size 5449425)
Skipping file workflow_infile_0387.bwt (387/1727): already exists (size 48924767)
Skipping file workflow_infile_0388.sa (388/1727): already exists (size 24462384)
Skipping file workflow_infile_0389.amb (389/1727): already exists (size 12957)
Skipping file workflow_infile_0390.txt (390/1727): already exists (size 798)
Skipping file workflow_infile_0391.txt (391/1727): already exists (size 626)
Skipping file workflow_infile_0392.gz (392/1727): already exists (size 5449425)
Skipping file workflow_infile_0393.fa (393/1727): already exists (size 49537211)
Skipping file workflow_infile_0394.gz (394/1727): already exists (size 5449425)
Skipping file workflow_infile_0395.amb (395/1727): already exists (size 12957)
Skipping file workflow_infile_0396.ann (396/1727): already exists (size 2372)
Skipping file workflow_infile_0397.fa (397/1727): already exists (size 49537211)
Skipping file workflow_infile_0398.bwt (398/1727): already exists (size 48924767)
Skipping file workflow_infile_0399.ann (399/1727): already exists (size 2372)
Skipping file workflow_infile_0400.gz (400/1727): already exists (size 5449425)
Skipping file workflow_infile_0401.bwt (401/1727): already exists (size 48924767)
Skipping file workflow_infile_0402.txt (402/1727): already exists (size 626)
Skipping file workflow_infile_0403.txt (403/1727): already exists (size 798)
Skipping file workflow_infile_0404.gz (404/1727): already exists (size 5449425)
Skipping file workflow_infile_0405.gz (405/1727): already exists (size 5449425)
Skipping file workflow_infile_0406.dict (406/1727): already exists (size 7128)
Skipping file workflow_infile_0407.gz (407/1727): already exists (size 5449425)
Skipping file workflow_infile_0408.pac (408/1727): already exists (size 12231191)
Skipping file workflow_infile_0409.dict (409/1727): already exists (size 7128)
Skipping file workflow_infile_0410.fai (410/1727): already exists (size 2068)
Skipping file workflow_infile_0411.pac (411/1727): already exists (size 12231191)
Skipping file workflow_infile_0412.sa (412/1727): already exists (size 24462384)
