All nodes are ready!
pod/node-shell-cpu01 created
pod/node-shell-cpu02 created
pod/node-shell-cpu03 created
pod/node-shell-cpu06 created
pod/node-shell-cpu07 created
pod/node-shell-cpu08 created
pod/node-shell-cpu09 created
pod/node-shell-cpu10 created
pod "node-shell-cpu01" deleted
pod "node-shell-cpu02" deleted
pod "node-shell-cpu03" deleted
pod "node-shell-cpu06" deleted
pod "node-shell-cpu07" deleted
pod "node-shell-cpu08" deleted
pod "node-shell-cpu09" deleted
pod "node-shell-cpu10" deleted
Update NFS server
Warning: Permanently added '130.149.248.61' (ED25519) to the list of known hosts.
***
[sudo] password for fab: 
[1m[INFO][0m delete eno1np0 qdisc
[1m[INFO][0m delete eno1np0 ingress qdisc
[1m[INFO][0m delete eno1np0 ifb device (ifb6697)
Connection to 130.149.248.61 closed.
workflow: chipseq: copying data

            543   0%    0.00kB/s    0:00:00  
            543   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=312/314)
            543   0%    0.00kB/s    0:00:00 (xfr#1, to-chk=284/314)
            660   0%  114.26kB/s    0:00:00 (xfr#2, to-chk=311/314)
            726   0%  178.71kB/s    0:00:00 (xfr#3, to-chk=310/314)
          1,644   0%  537.60kB/s    0:00:00 (xfr#4, to-chk=309/314)
          1,670   0%  550.29kB/s    0:00:00 (xfr#5, to-chk=308/314)
          1,756   0%  394.86kB/s    0:00:00 (xfr#6, to-chk=307/314)
          1,772   0%  400.07kB/s    0:00:00 (xfr#7, to-chk=306/314)
         15,223   0%    3.50MB/s    0:00:00 (xfr#8, to-chk=305/314)
         16,785   0%    3.87MB/s    0:00:00 (xfr#9, to-chk=304/314)
         26,009   0%    4.86MB/s    0:00:00 (xfr#10, to-chk=303/314)
         35,087   0%    6.59MB/s    0:00:00 (xfr#11, to-chk=302/314)
         36,184   0%    5.66MB/s    0:00:00 (xfr#12, to-chk=301/314)
         49,642   0%    7.80MB/s    0:00:00 (xfr#13, to-chk=300/314)
         52,252   0%    7.04MB/s    0:00:00 (xfr#14, to-chk=299/314)
         57,977   0%    7.82MB/s    0:00:00 (xfr#15, to-chk=298/314)
         67,368   0%    7.97MB/s    0:00:00 (xfr#16, to-chk=297/314)
        100,547   0%   10.60MB/s    0:00:00 (xfr#17, to-chk=296/314)
        100,906   0%   10.63MB/s    0:00:00 (xfr#18, to-chk=295/314)
        101,661   0%   10.71MB/s    0:00:00 (xfr#19, to-chk=294/314)
        101,702   0%  906.31kB/s    0:00:00 (xfr#20, to-chk=283/314)
        101,965   0%  900.41kB/s    0:00:00 (xfr#21, to-chk=282/314)
        102,038   0%  901.06kB/s    0:00:00 (xfr#22, to-chk=281/314)
        125,187   0%    1.07MB/s    0:00:00 (xfr#23, to-chk=280/314)
        126,046   0%    1.07MB/s    0:00:00 (xfr#24, to-chk=279/314)
        126,524   0%    1.07MB/s    0:00:00 (xfr#25, to-chk=272/314)
        127,420   0%    1.07MB/s    0:00:00 (xfr#26, to-chk=271/314)
        130,499   0%    1.09MB/s    0:00:00 (xfr#27, to-chk=270/314)
        130,688   0%    1.09MB/s    0:00:00 (xfr#28, to-chk=269/314)
***2   0%    1.08MB/s    0:00:00 (xfr#29, to-chk=268/314)
        132,750   0%    1.10MB/s    0:00:00 (xfr#30, to-chk=267/314)
        133,166   0%    1.09MB/s    0:00:00 (xfr#31, to-chk=266/314)
        134,514   0%    1.09MB/s    0:00:00 (xfr#32, to-chk=265/314)
        139,412   0%    1.13MB/s    0:00:00 (xfr#33, to-chk=264/314)
        139,956   0%    1.13MB/s    0:00:00 (xfr#34, to-chk=263/314)
        141,448   0%    1.14MB/s    0:00:00 (xfr#35, to-chk=262/314)
        145,058   0%    1.16MB/s    0:00:00 (xfr#36, to-chk=261/314)
        145,298   0%    1.15MB/s    0:00:00 (xfr#37, to-chk=260/314)
        145,712   0%    1.15MB/s    0:00:00 (xfr#38, to-chk=259/314)
        145,908   0%    1.16MB/s    0:00:00 (xfr#39, to-chk=255/314)
        146,104   0%    1.15MB/s    0:00:00 (xfr#40, to-chk=253/314)
        392,176   1%    2.44MB/s    0:00:00 (xfr#41, to-chk=250/314)
[b9/f71a23] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_SORT_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_IDXSTATS (AR_VCAP_R1881_REP2)
[6d/330cef] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_PLOTFINGERPRINT (AR_VCAP_R1881_REP2)
[8a/148c13] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MACS2_CALLPEAK (AR_VCAP_R1881_REP2)
[99/a667e2] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_SORT_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_STATS (AR_VCAP_R1881_REP1)
[13/5e6c80] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_SORT_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_IDXSTATS (AR_VCAP_R1881_REP1)
[08/e29c7c] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_SORT_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_FLAGSTAT (AR_VCAP_R1881_REP1)
[83/b75e80] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_PLOTFINGERPRINT (AR_VCAP_R1881_REP1)
[e4/b314f5] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MACS2_CALLPEAK (AR_VCAP_R1881_REP1)
[43/1a45e8] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:UCSC_BEDGRAPHTOBIGWIG (AR_VCAP_Control_REP1)
[8d/68d17b] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_SORT_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_FLAGSTAT (AR_LAPC4_Daro_REP1)
[ec/9f0c88] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_SORT_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_STATS (AR_LAPC4_Daro_REP1)
[dc/778379] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MACS2_CALLPEAK (AR_LAPC4_Daro_REP1)
[f2/9c84bd] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_SORT_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_IDXSTATS (AR_LAPC4_Daro_REP1)
[e3/c01e44] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_PLOTFINGERPRINT (AR_LAPC4_Daro_REP1)
[72/9e6317] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:UCSC_BEDGRAPHTOBIGWIG (BRD4_VCaP_R1881_REP2)
[3e/6bb35b] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PEAKS (RNAPII_VCaP_R1881_REP3)
[2b/275449] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MACS2_CALLPEAK (AR_LAPC4_Daro_REP3)
[f1/18807a] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_SORT_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_IDXSTATS (AR_LAPC4_Daro_REP3)
[26/5d8adc] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_PLOTFINGERPRINT (AR_LAPC4_Daro_REP3)
[10/15ea59] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_SORT_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_FLAGSTAT (AR_LAPC4_Daro_REP3)
[6e/95117f] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_SORT_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_STATS (AR_LAPC4_Daro_REP3)
[13/cd1883] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (FOXA1_VCaP_Control_REP1)
[66/eb12ef] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:HOMER_ANNOTATEPEAKS_MACS2 (H3K4m1_VCaP_Daro_REP1)
[84/abb2cb] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FRIP_SCORE (H3K4m1_VCaP_Daro_REP1)
[37/67a073] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:UCSC_BEDGRAPHTOBIGWIG (BRD4_VCaP_R1881_REP3)
[f2/2d0344] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_PLOTFINGERPRINT (AR_VCAP_Daro_REP2)
[f8/f1071e] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MACS2_CALLPEAK (AR_VCAP_Daro_REP2)
[08/3349f6] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_SORT_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_IDXSTATS (AR_VCAP_Daro_REP2)
[83/8880c9] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_SORT_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_FLAGSTAT (AR_VCAP_Daro_REP2)
[b4/8602bc] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_SORT_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_STATS (AR_VCAP_Daro_REP2)
[e4/707efd] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (AR_LAPC4_Control_REP2)
[90/086f81] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (H3K27ac_VCaP_R1881_REP2)
[3b/39deb3] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (H2Bk15ac_VCAP_Control_REP1)
[92/c98d80] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PEAKS (H3K4m1_VCaP_Daro_REP3)
[a7/886a68] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PEAKS (FOXA1_VCaP_Daro_REP2)
[d3/aa04c2] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FRIP_SCORE (BRD4_VCaP_Daro_REP1)
[36/11aad2] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:HOMER_ANNOTATEPEAKS_MACS2 (BRD4_VCaP_Daro_REP1)
[62/ec7b83] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:UCSC_BEDGRAPHTOBIGWIG (AR_VCAP_Control_REP2)
[bf/c537e6] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (RNAPII_VCaP_Daro_REP3)
[58/0f99d2] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (H3K4m1_VCaP_Daro_REP3)
[bc/5b1a36] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PEAKS (FOXA1_VCaP_Daro_REP1)
[d0/5317ea] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PEAKS (FOXA1_VCaP_Daro_REP3)
[b2/a98c4f] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PEAKS (BRD4_VCaP_R1881_REP3)
[ad/a76418] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_SORT_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_IDXSTATS (AR_VCAP_Daro_REP1)
[5c/1e9ce3] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_SORT_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_FLAGSTAT (AR_VCAP_Daro_REP1)
[99/264913] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_SORT_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_STATS (AR_VCAP_Daro_REP1)
[b3/a69e8d] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MACS2_CALLPEAK (AR_VCAP_Daro_REP1)
[65/23a448] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_PLOTFINGERPRINT (AR_VCAP_Daro_REP1)
[b9/b97c12] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:BEDTOOLS_GENOMECOV (AR_LAPC4_R1881_REP1)
[49/7f1ac5] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:BEDTOOLS_GENOMECOV (Med1_VCAP_Daro_REP3)
[a6/926572] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (H3K4m1_VCaP_Control_REP3)
[18/dd6a4f] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:UCSC_BEDGRAPHTOBIGWIG (Med1_VCAP_R1881_REP3)
[82/709f6d] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:UCSC_BEDGRAPHTOBIGWIG (AR_VCAP_Control_REP3)
[f2/8411b6] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FRIP_SCORE (Med1_VCAP_Daro_REP1)
[d2/1eefaa] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:HOMER_ANNOTATEPEAKS_MACS2 (Med1_VCAP_Daro_REP1)
[f0/f9dfd2] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PEAKS (RNAPII_VCaP_Daro_REP1)
[67/9b3279] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PEAKS (Med1_VCAP_R1881_REP3)
[76/6e9281] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PEAKS (AR_VCAP_R1881_REP3)
[f2/bb152a] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (FOXA1_VCaP_Daro_REP2)
[88/280da9] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (FOXA1_VCaP_Daro_REP1)
[82/2438b2] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MACS2_CALLPEAK (AR_VCAP_Daro_REP3)
[d0/4f1dd8] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_PLOTFINGERPRINT (AR_VCAP_Daro_REP3)
[40/30cca2] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_SORT_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_IDXSTATS (AR_VCAP_Daro_REP3)
[50/c3fd45] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_SORT_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_STATS (AR_VCAP_Daro_REP3)
[c8/4204d6] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FILTER_BAM_BAMTOOLS:BAM_SORT_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_FLAGSTAT (AR_VCAP_Daro_REP3)
[bf/9616d9] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:HOMER_ANNOTATEPEAKS_MACS2 (H3K4m1_VCaP_Daro_REP2)
[69/42743b] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FRIP_SCORE (H3K4m1_VCaP_Daro_REP2)
[0f/13e380] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:UCSC_BEDGRAPHTOBIGWIG (H3K4m1_VCaP_Daro_REP1)
[cb/09fca6] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FRIP_SCORE (Med1_VCAP_R1881_REP1)
[6b/d062a0] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:HOMER_ANNOTATEPEAKS_MACS2 (Med1_VCAP_R1881_REP1)
[69/00cc37] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FRIP_SCORE (Med1_VCAP_R1881_REP2)
[6d/80df0e] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:HOMER_ANNOTATEPEAKS_MACS2 (Med1_VCAP_R1881_REP2)
[9e/eefdb2] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (RNAPII_VCaP_Daro_REP1)
[c3/71165a] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:BEDTOOLS_GENOMECOV (AR_VCAP_R1881_REP2)
[59/440060] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:BEDTOOLS_GENOMECOV (AR_VCAP_R1881_REP1)
[20/48fd4e] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:BEDTOOLS_GENOMECOV (AR_LAPC4_Daro_REP1)
[10/49dfbe] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PEAKS (BRD4_VCaP_R1881_REP2)
[4b/d54949] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:BEDTOOLS_GENOMECOV (AR_LAPC4_Daro_REP3)
[c5/8982f6] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PEAKS (BRD4_VCaP_R1881_REP1)
[f7/8d64b6] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (FOXA1_VCaP_Daro_REP3)
[c8/a3e616] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:BEDTOOLS_GENOMECOV (AR_VCAP_Daro_REP2)
[f8/515929] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (H2Bk15ac_VCAP_R1881_REP3)
[de/098b75] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:UCSC_BEDGRAPHTOBIGWIG (BRD4_VCaP_R1881_REP1)
[cc/d5da32] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (AR_VCAP_Control_REP1)
[00/c9a725] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (BRD4_VCaP_R1881_REP2)
[5f/5fe77e] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:UCSC_BEDGRAPHTOBIGWIG (H3K4m1_VCaP_Daro_REP2)
[03/7ceeab] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:UCSC_BEDGRAPHTOBIGWIG (Med1_VCAP_R1881_REP2)
[29/b44d94] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (BRD4_VCaP_R1881_REP3)
[21/88ee2a] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:BEDTOOLS_GENOMECOV (AR_VCAP_Daro_REP1)
[88/3db433] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:UCSC_BEDGRAPHTOBIGWIG (Med1_VCAP_R1881_REP1)
[1a/fdbac5] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:UCSC_BEDGRAPHTOBIGWIG (BRD4_VCaP_Daro_REP1)
[18/c957a6] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:UCSC_BEDGRAPHTOBIGWIG (Med1_VCAP_Daro_REP1)
[5f/1850b3] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FRIP_SCORE (AR_LAPC4_R1881_REP2)
[d8/f5ee4f] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:HOMER_ANNOTATEPEAKS_MACS2 (AR_LAPC4_R1881_REP2)
[cf/80e069] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (AR_VCAP_Control_REP2)
[ee/50b605] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (H3K4m1_VCaP_Control_REP2)
[cb/b5cd26] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (FOXA1_VCaP_R1881_REP2)
[15/e2b823] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PEAKS (H3K4m1_VCaP_Daro_REP1)
[7d/cd09a7] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (AR_VCAP_Control_REP3)
[69/9a9b7c] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:BEDTOOLS_GENOMECOV (AR_VCAP_Daro_REP3)
[24/3c83c2] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FRIP_SCORE (AR_LAPC4_R1881_REP3)
[17/05523d] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:HOMER_ANNOTATEPEAKS_MACS2 (AR_LAPC4_R1881_REP3)
[3b/706c19] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PEAKS (BRD4_VCaP_Daro_REP1)
[ab/3ccf16] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (Med1_VCAP_R1881_REP3)
[50/e9b80c] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (H3K27ac_LAPC4_Control_REP3)
[f5/466f2a] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (H2Bk15ac_VCAP_Daro_REP3)
[84/a550df] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PEAKS (Med1_VCAP_Daro_REP1)
[fa/b9a123] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (H3K4m1_VCaP_Daro_REP1)
[df/2bba11] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:HOMER_ANNOTATEPEAKS_MACS2 (AR_LAPC4_R1881_REP1)
[11/6097ec] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FRIP_SCORE (AR_LAPC4_R1881_REP1)
[30/d966ca] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (BRD4_VCaP_R1881_REP1)
[75/932a12] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (H3K4me1_LAPC4_Control_REP3)
[da/4d8e95] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (FOXA1_VCaP_Control_REP3)
[72/7413cd] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:UCSC_BEDGRAPHTOBIGWIG (BRD4_VCaP_Daro_REP2)
[f8/c5bf4a] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FRIP_SCORE (AR_VCAP_R1881_REP1)
[ff/62c2da] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:HOMER_ANNOTATEPEAKS_MACS2 (AR_VCAP_R1881_REP1)
[20/41167b] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PEAKS (Med1_VCAP_R1881_REP1)
[5c/fd712b] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PEAKS (Med1_VCAP_R1881_REP2)
[77/78b0b3] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:UCSC_BEDGRAPHTOBIGWIG (Med1_VCAP_Daro_REP2)
[4a/965a6e] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:UCSC_BEDGRAPHTOBIGWIG (BRD4_VCaP_Daro_REP3)
[37/60803f] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FRIP_SCORE (AR_VCAP_R1881_REP2)
[40/ec9c9b] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:HOMER_ANNOTATEPEAKS_MACS2 (AR_VCAP_R1881_REP2)
[b8/99349e] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PEAKS (H3K4m1_VCaP_Daro_REP2)
[da/424dd0] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (RNAPII_VCaP_Control_REP1)
[e2/f576f6] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (FOXA1_VCaP_R1881_REP1)
[af/d5c5d6] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:HOMER_ANNOTATEPEAKS_MACS2 (AR_VCAP_Daro_REP2)
[04/5f65c6] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FRIP_SCORE (AR_VCAP_Daro_REP2)
[e7/a1f97e] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (H3K4m1_VCaP_Daro_REP2)
[67/e0d802] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (Med1_VCAP_R1881_REP1)
[a8/221c04] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:UCSC_BEDGRAPHTOBIGWIG (AR_LAPC4_R1881_REP3)
[86/9e686e] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:UCSC_BEDGRAPHTOBIGWIG (AR_LAPC4_R1881_REP2)
[87/8d0d0c] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (Med1_VCAP_R1881_REP2)
[b8/012d60] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (BRD4_VCaP_Daro_REP1)
[01/1dbe6e] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (Med1_VCAP_Daro_REP1)
[31/59eec4] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:HOMER_ANNOTATEPEAKS_MACS2 (AR_VCAP_Daro_REP1)
[2f/9502dc] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FRIP_SCORE (AR_VCAP_Daro_REP1)
[04/540c2f] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PEAKS (AR_LAPC4_R1881_REP2)
[12/9e1689] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (FOXA1_VCaP_R1881_REP3)
[3e/0e11e0] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:HOMER_ANNOTATEPEAKS_MACS2 (AR_LAPC4_Daro_REP3)
[3e/3b29b8] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:FRIP_SCORE (AR_LAPC4_Daro_REP3)
[87/f3287f] Submitted process > NFCORE_CHIPSEQ:CHIPSEQ:HOMER_ANNOTATEPEAKS_MACS2 (AR_VCAP_Daro_REP3)
